 INFO::NetCDF output is disabled for derivative generation.
 INFO::jacobian_fwv:calling initf_fwv...
 INFO::initf_fwv::nlp=  1 npoints=  1
 site points check           1
  ******** BEPS Time Manager Configuration ********
   Calendar type:            GREGORIAN
   Timestep size (seconds):          3600
   Start date (yr mon day tod):             2013           6          16           0
   Stop date (yr mon day tod):              2013           7           2           0
   Reference date (yr mon day tod):         2013           6          16           0
   Current step number:                 0
   Ending step number:         -999999999
   Current date (yr mon day tod):           2013           6          16           0
  ************************************************
 INFO::initf_fwv::BEPS run at site / multiple-point scale!
 START read_boundary_site with *****/home/michael/work/iLab-svn/projects/beps/export/bepspkg_2022-07-14T152453UTC/inputdata/beps_site/FI_Hyy_boundary.nc*****
  ******** BEPS Time Manager Configuration ********
   Calendar type:            GREGORIAN
   Timestep size (seconds):          3600
   Start date (yr mon day tod):             2013           6          16           0
   Stop date (yr mon day tod):              2013           7           2           0
   Reference date (yr mon day tod):         2013           6          16           0
   Current step number:                 0
   Ending step number:         -999999999
   Current date (yr mon day tod):           2013           6          16           0
  ************************************************
  ******** BEPS Time Manager Configuration ********
   Calendar type:            GREGORIAN
   Timestep size (seconds):          3600
   Start date (yr mon day tod):             2013           6          16           0
   Stop date (yr mon day tod):              2013           7           2           0
   Reference date (yr mon day tod):         2013           6          16           0
   Current step number:                 0
   Ending step number:         -999999999
   Current date (yr mon day tod):           2013           6          16           0
  ************************************************
  ******** BEPS Time Manager Configuration ********
   Calendar type:            GREGORIAN
   Timestep size (seconds):          3600
   Start date (yr mon day tod):             2013           6          16           0
   Stop date (yr mon day tod):              2013           7           2           0
   Reference date (yr mon day tod):         2013           6          16           0
   Current step number:                 0
   Ending step number:         -999999999
   Current date (yr mon day tod):           2013           6          16           0
  ************************************************
 INFO::initf_fwv:: ntp=384
 INFO::initf_fwv:: nlp=1
 INFO::initf_fwv:: nsimvar=3
 INFO::initf_fwv:: ...dependents DONE. (m=1152)
 INFO::initf_fwv:: start determining number of parameter...
 INFO::initf_fwv:: ...parameter DONE. (n=76)
 WARNING::ncreadobs: observation file ***obs.nc*** NOT found, running with adhoc values yobs=0 syobs=1
 INFO::jacobian_fwv:...initf_fwv DONE. (n=   76 m= 1152 nbdirs=   76 )
 INFO::jacobian_fwv:'evaluating derivative at control vector:
   i                        x0                         x                        sx                     xphys
   1    0.4000000000000000E+01    0.4000000000000000E+01    0.1562500000000000E+02    0.6250000000000000E+02
   2    0.4000000000000000E+01    0.4000000000000000E+01    0.9774999618530273E+01    0.3909999847412109E+02
   3    0.4000000000000000E+01    0.4000000000000000E+01    0.1442500019073486E+02    0.5770000076293945E+02
   4    0.4000000000000000E+01    0.4000000000000000E+01    0.7250000000000000E+01    0.2900000000000000E+02
   5    0.4000000000000000E+01    0.4000000000000000E+01    0.1650000000000000E+02    0.6600000000000000E+02
   6    0.4000000000000000E+01    0.4000000000000000E+01    0.1446249961853027E+02    0.5784999847412109E+02
   7    0.4000000000000000E+01    0.4000000000000000E+01    0.1200000000000000E+02    0.4800000000000000E+02
   8    0.4000000000000000E+01    0.4000000000000000E+01    0.2112500000000000E+02    0.8450000000000000E+02
   9    0.4000000000000000E+01    0.4000000000000000E+01    0.7500000000000000E+01    0.3000000000000000E+02
  10    0.4000000000000000E+01    0.4000000000000000E+01    0.7500000000000000E+01    0.3000000000000000E+02
  11    0.4000000000000000E+01    0.4000000000000000E+01    0.5975000262260437E+00    0.2390000104904175E+01
  12    0.4000000000000000E+01    0.4000000000000000E+01    0.5975000262260437E+00    0.2390000104904175E+01
  13    0.4000000000000000E+01    0.4000000000000000E+01    0.5975000262260437E+00    0.2390000104904175E+01
  14    0.4000000000000000E+01    0.4000000000000000E+01    0.5975000262260437E+00    0.2390000104904175E+01
  15    0.4000000000000000E+01    0.4000000000000000E+01    0.5975000262260437E+00    0.2390000104904175E+01
  16    0.4000000000000000E+01    0.4000000000000000E+01    0.5975000262260437E+00    0.2390000104904175E+01
  17    0.4000000000000000E+01    0.4000000000000000E+01    0.5975000262260437E+00    0.2390000104904175E+01
  18    0.4000000000000000E+01    0.4000000000000000E+01    0.5975000262260437E+00    0.2390000104904175E+01
  19    0.4000000000000000E+01    0.4000000000000000E+01    0.5975000262260437E+00    0.2390000104904175E+01
  20    0.4000000000000000E+01    0.4000000000000000E+01    0.5975000262260437E+00    0.2390000104904175E+01
  21    0.4000000000000000E+01    0.4000000000000000E+01    0.1150000002235174E-01    0.4600000008940697E-01
  22    0.4000000000000000E+01    0.4000000000000000E+01    0.1150000002235174E-01    0.4600000008940697E-01
  23    0.4000000000000000E+01    0.4000000000000000E+01    0.1150000002235174E-01    0.4600000008940697E-01
  24    0.4000000000000000E+01    0.4000000000000000E+01    0.1150000002235174E-01    0.4600000008940697E-01
  25    0.4000000000000000E+01    0.4000000000000000E+01    0.1150000002235174E-01    0.4600000008940697E-01
  26    0.4000000000000000E+01    0.4000000000000000E+01    0.1150000002235174E-01    0.4600000008940697E-01
  27    0.4000000000000000E+01    0.4000000000000000E+01    0.1150000002235174E-01    0.4600000008940697E-01
  28    0.4000000000000000E+01    0.4000000000000000E+01    0.1150000002235174E-01    0.4600000008940697E-01
  29    0.4000000000000000E+01    0.4000000000000000E+01    0.1150000002235174E-01    0.4600000008940697E-01
  30    0.4000000000000000E+01    0.4000000000000000E+01    0.1150000002235174E-01    0.4600000008940697E-01
  31    0.4000000000000000E+01    0.4000000000000000E+01    0.1561825000000000E+01    0.6247300000000000E+01
  32    0.4000000000000000E+01    0.4000000000000000E+01    0.1561825000000000E+01    0.6247300000000000E+01
  33    0.4000000000000000E+01    0.4000000000000000E+01    0.1561825000000000E+01    0.6247300000000000E+01
  34    0.4000000000000000E+01    0.4000000000000000E+01    0.1561825000000000E+01    0.6247300000000000E+01
  35    0.4000000000000000E+01    0.4000000000000000E+01    0.1561825000000000E+01    0.6247300000000000E+01
  36    0.4000000000000000E+01    0.4000000000000000E+01    0.1561825000000000E+01    0.6247300000000000E+01
  37    0.4000000000000000E+01    0.4000000000000000E+01    0.1561825000000000E+01    0.6247300000000000E+01
  38    0.4000000000000000E+01    0.4000000000000000E+01    0.1561825000000000E+01    0.6247300000000000E+01
  39    0.4000000000000000E+01    0.4000000000000000E+01    0.1561825000000000E+01    0.6247300000000000E+01
  40    0.4000000000000000E+01    0.4000000000000000E+01    0.1561825000000000E+01    0.6247300000000000E+01
  41    0.4000000000000000E+01    0.4000000000000000E+01    0.1498500000000000E+00    0.5994000000000000E+00
  42    0.4000000000000000E+01    0.4000000000000000E+01    0.1498500000000000E+00    0.5994000000000000E+00
  43    0.4000000000000000E+01    0.4000000000000000E+01    0.1498500000000000E+00    0.5994000000000000E+00
  44    0.4000000000000000E+01    0.4000000000000000E+01    0.1498500000000000E+00    0.5994000000000000E+00
  45    0.4000000000000000E+01    0.4000000000000000E+01    0.1498500000000000E+00    0.5994000000000000E+00
  46    0.4000000000000000E+01    0.4000000000000000E+01    0.1498500000000000E+00    0.5994000000000000E+00
  47    0.4000000000000000E+01    0.4000000000000000E+01    0.1498500000000000E+00    0.5994000000000000E+00
  48    0.4000000000000000E+01    0.4000000000000000E+01    0.1498500000000000E+00    0.5994000000000000E+00
  49    0.4000000000000000E+01    0.4000000000000000E+01    0.1498500000000000E+00    0.5994000000000000E+00
  50    0.4000000000000000E+01    0.4000000000000000E+01    0.1498500000000000E+00    0.5994000000000000E+00
  51    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  52    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  53    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  54    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  55    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  56    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  57    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  58    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  59    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  60    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  61    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  62    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  63    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  64    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  65    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  66    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  67    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  68    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  69    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  70    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  71    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  72    0.4000000000000000E+01    0.4000000000000000E+01    0.2500000000000000E+00    0.1000000000000000E+01
  73    0.4000000000000000E+01    0.4000000000000000E+01    0.1250000000000000E+00    0.5000000000000000E+00
  74    0.4000000000000000E+01    0.4000000000000000E+01    0.6865000000000001E+02    0.2746000000000000E+03
  75    0.4000000000000000E+01    0.4000000000000000E+01    0.1049500000000000E+03    0.4198000000000000E+03
  76    0.4000000000000000E+01    0.4000000000000000E+01    0.7260300000000000E+03    0.2904120000000000E+04
 INFO::jacobian_fwv::writing derivatives to ASCII file ***jacobian.fwv.asc***
 INFO::jacobian_fwv::writing derivatives to binary file ***jacobian.fwv.b***
 INFO::jacobian_fwv::...writing DONE.
